

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   812  0618                     l1657:
   813                           
   814                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   815  0618  2E2B               	goto	l1663
   816  0619                     l1659:
   817                           
   818                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   819  0619  083E               	movf	lcd_puts@s,w
   820  061A  0084               	movwf	4
   821  061B  120A  118A  2566  120A  118A  	fcall	stringdir
   822  0620  120A  118A  22EE  120A  118A  	fcall	_lcd_putc
   823  0625                     l1661:
   824  0625  3001               	movlw	1
   825  0626  1283               	bcf	3,5	;RP0=0, select bank0
   826  0627  1303               	bcf	3,6	;RP1=0, select bank0
   827  0628  00BD               	movwf	??_lcd_puts
   828  0629  083D               	movf	??_lcd_puts,w
   829  062A  07BE               	addwf	lcd_puts@s,f
   830  062B                     l1663:
   831                           
   832                           ;lcd.c: 229:  while(*s)
   833  062B  083E               	movf	lcd_puts@s,w
   834  062C  0084               	movwf	4
   835  062D  120A  118A  2566  120A  118A  	fcall	stringdir
   836  0632  3A00               	xorlw	0
   837  0633  1D03               	skipz
   838  0634  2E36               	goto	u1281
   839  0635  2E37               	goto	u1280
   840  0636                     u1281:
   841  0636  2E19               	goto	l1659
   842  0637                     u1280:
   843  0637                     l78:
   844  0637  0008               	return
   845  0638                     __end_of_lcd_puts:
   846                           
   847                           	psect	text2
   848  02EE                     __ptext2:	
   849 ;; *************** function _lcd_putc *****************
   850 ;; Defined at:
   851 ;;		line 190 in file "lcd.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  c               1    wreg     unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  c               1   28[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       1       0       0       0
   867 ;;      Temps:          0       2       0       0       0
   868 ;;      Totals:         0       3       0       0       0
   869 ;;Total ram usage:        3 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 10
   872 ;; This function calls:
   873 ;;		_lcd_busy
   874 ;;		_lcd_gotoxy
   875 ;;		_lcd_put_byte
   876 ;; This function is called by:
   877 ;;		_lcd_puts
   878 ;;		_lcd_String_Delay
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _lcd_putc
   884  02EE                     _lcd_putc:
   885                           
   886                           ;incstack = 0
   887 ;; hardware stack exceeded
   888                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   889                           ;lcd_putc@c stored from wreg
   890  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   891  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   892  02F0  00BC               	movwf	lcd_putc@c
   893  02F1                     l1583:
   894                           
   895                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   896  02F1  2B38               	goto	l1599
   897  02F2                     l1585:
   898                           
   899                           ;lcd.c: 198:    lcd_put_byte(0,1);
   900  02F2  01B3               	clrf	lcd_put_byte@b
   901  02F3  0AB3               	incf	lcd_put_byte@b,f
   902  02F4  3000               	movlw	0
   903  02F5  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
   904  02FA                     l1587:	
   905                           ;lcd.c: 199:    while(lcd_busy());
   906                           
   907  02FA  120A  118A  252E  120A  118A  	fcall	_lcd_busy
   908  02FF  3A00               	xorlw	0
   909  0300  1D03               	skipz
   910  0301  2B03               	goto	u1121
   911  0302  2B04               	goto	u1120
   912  0303                     u1121:
   913  0303  2AFA               	goto	l1587
   914  0304                     u1120:
   915  0304  2B4B               	goto	l72
   916  0305                     l1589:
   917                           
   918                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   919  0305  01B6               	clrf	lcd_gotoxy@row
   920  0306  0AB6               	incf	lcd_gotoxy@row,f
   921  0307  3000               	movlw	0
   922  0308  120A  118A  25C7  120A  118A  	fcall	_lcd_gotoxy
   923                           
   924                           ;lcd.c: 203:    break;
   925  030D  2B4B               	goto	l72
   926  030E                     l1591:
   927                           
   928                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   929  030E  3010               	movlw	16
   930  030F  00BA               	movwf	??_lcd_putc
   931  0310  083A               	movf	??_lcd_putc,w
   932  0311  00B3               	movwf	lcd_put_byte@b
   933  0312  3000               	movlw	0
   934  0313  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
   935  0318                     l1593:	
   936                           ;lcd.c: 206:    while(lcd_busy());
   937                           
   938  0318  120A  118A  252E  120A  118A  	fcall	_lcd_busy
   939  031D  3A00               	xorlw	0
   940  031E  1D03               	skipz
   941  031F  2B21               	goto	u1131
   942  0320  2B22               	goto	u1130
   943  0321                     u1131:
   944  0321  2B18               	goto	l1593
   945  0322                     u1130:
   946  0322  2B4B               	goto	l72
   947  0323                     l1595:
   948                           
   949                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   950  0323  083C               	movf	lcd_putc@c,w
   951  0324  00BA               	movwf	??_lcd_putc
   952  0325  083A               	movf	??_lcd_putc,w
   953  0326  00B3               	movwf	lcd_put_byte@b
   954  0327  3001               	movlw	1
   955  0328  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
   956  032D                     l1597:	
   957                           ;lcd.c: 212:     while(lcd_busy());
   958                           
   959  032D  120A  118A  252E  120A  118A  	fcall	_lcd_busy
   960  0332  3A00               	xorlw	0
   961  0333  1D03               	skipz
   962  0334  2B36               	goto	u1141
   963  0335  2B37               	goto	u1140
   964  0336                     u1141:
   965  0336  2B2D               	goto	l1597
   966  0337                     u1140:
   967  0337  2B4B               	goto	l72
   968  0338                     l1599:
   969  0338  083C               	movf	lcd_putc@c,w
   970  0339  00BA               	movwf	??_lcd_putc
   971  033A  01BB               	clrf	??_lcd_putc+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte           11     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  033B  083B               	movf	??_lcd_putc+1,w
   983  033C  3A00               	xorlw	0	; case 0
   984  033D  1903               	skipnz
   985  033E  2B40               	goto	l1973
   986  033F  2B23               	goto	l1595
   987  0340                     l1973:
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 3, Range of values is 8 to 12
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte           10     6 (average)
   994                           ; direct_byte           26    11 (fixed)
   995                           ; jumptable            263     9 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  0340  083A               	movf	??_lcd_putc,w
   998  0341  3A08               	xorlw	8	; case 8
   999  0342  1903               	skipnz
  1000  0343  2B0E               	goto	l1591
  1001  0344  3A02               	xorlw	2	; case 10
  1002  0345  1903               	skipnz
  1003  0346  2B05               	goto	l1589
  1004  0347  3A06               	xorlw	6	; case 12
  1005  0348  1903               	skipnz
  1006  0349  2AF2               	goto	l1585
  1007  034A  2B23               	goto	l1595
  1008  034B                     l72:
  1009  034B  0008               	return
  1010  034C                     __end_of_lcd_putc:
  1011                           
  1012                           	psect	text3
  1013  05C7                     __ptext3:	
  1014 ;; *************** function _lcd_gotoxy *****************
  1015 ;; Defined at:
  1016 ;;		line 167 in file "lcd.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  col             1    wreg     unsigned char 
