

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   807  05C0  0084               	movwf	4
   808  05C1  120A  118A  2586  120A  118A  	fcall	stringdir
   809  05C6  3A00               	xorlw	0
   810  05C7  1D03               	skipz
   811  05C8  2DCA               	goto	u1231
   812  05C9  2DCB               	goto	u1230
   813  05CA                     u1231:
   814  05CA  2DAD               	goto	l1612
   815  05CB                     u1230:
   816  05CB                     l78:
   817  05CB  0008               	return
   818  05CC                     __end_of_lcd_puts:
   819                           
   820                           	psect	text2
   821  024A                     __ptext2:	
   822 ;; *************** function _lcd_putc *****************
   823 ;; Defined at:
   824 ;;		line 190 in file "lcd.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  c               1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  c               1   28[BANK0 ] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       1       0       0       0
   840 ;;      Temps:          0       2       0       0       0
   841 ;;      Totals:         0       3       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 10
   845 ;; This function calls:
   846 ;;		_lcd_busy
   847 ;;		_lcd_gotoxy
   848 ;;		_lcd_put_byte
   849 ;; This function is called by:
   850 ;;		_lcd_puts
   851 ;;		_lcd_String_Delay
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _lcd_putc
   857  024A                     _lcd_putc:
   858                           
   859                           ;incstack = 0
   860 ;; hardware stack exceeded
   861                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           ;lcd_putc@c stored from wreg
   863  024A  1283               	bcf	3,5	;RP0=0, select bank0
   864  024B  1303               	bcf	3,6	;RP1=0, select bank0
   865  024C  00BC               	movwf	lcd_putc@c
   866  024D                     l1536:
   867                           
   868                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   869  024D  2A94               	goto	l1552
   870  024E                     l1538:
   871                           
   872                           ;lcd.c: 198:    lcd_put_byte(0,1);
   873  024E  01B3               	clrf	lcd_put_byte@b
   874  024F  0AB3               	incf	lcd_put_byte@b,f
   875  0250  3000               	movlw	0
   876  0251  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
   877  0256                     l1540:	
   878                           ;lcd.c: 199:    while(lcd_busy());
   879                           
   880  0256  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
   881  025B  3A00               	xorlw	0
   882  025C  1D03               	skipz
   883  025D  2A5F               	goto	u1071
   884  025E  2A60               	goto	u1070
   885  025F                     u1071:
   886  025F  2A56               	goto	l1540
   887  0260                     u1070:
   888  0260  2AA7               	goto	l72
   889  0261                     l1542:
   890                           
   891                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   892  0261  01B6               	clrf	lcd_gotoxy@row
   893  0262  0AB6               	incf	lcd_gotoxy@row,f
   894  0263  3000               	movlw	0
   895  0264  120A  118A  2538  120A  118A  	fcall	_lcd_gotoxy
   896                           
   897                           ;lcd.c: 203:    break;
   898  0269  2AA7               	goto	l72
   899  026A                     l1544:
   900                           
   901                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   902  026A  3010               	movlw	16
   903  026B  00BA               	movwf	??_lcd_putc
   904  026C  083A               	movf	??_lcd_putc,w
   905  026D  00B3               	movwf	lcd_put_byte@b
   906  026E  3000               	movlw	0
   907  026F  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
   908  0274                     l1546:	
   909                           ;lcd.c: 206:    while(lcd_busy());
   910                           
   911  0274  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
   912  0279  3A00               	xorlw	0
   913  027A  1D03               	skipz
   914  027B  2A7D               	goto	u1081
   915  027C  2A7E               	goto	u1080
   916  027D                     u1081:
   917  027D  2A74               	goto	l1546
   918  027E                     u1080:
   919  027E  2AA7               	goto	l72
   920  027F                     l1548:
   921                           
   922                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   923  027F  083C               	movf	lcd_putc@c,w
   924  0280  00BA               	movwf	??_lcd_putc
   925  0281  083A               	movf	??_lcd_putc,w
   926  0282  00B3               	movwf	lcd_put_byte@b
   927  0283  3001               	movlw	1
   928  0284  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
   929  0289                     l1550:	
   930                           ;lcd.c: 212:     while(lcd_busy());
   931                           
   932  0289  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
   933  028E  3A00               	xorlw	0
   934  028F  1D03               	skipz
   935  0290  2A92               	goto	u1091
   936  0291  2A93               	goto	u1090
   937  0292                     u1091:
   938  0292  2A89               	goto	l1550
   939  0293                     u1090:
   940  0293  2AA7               	goto	l72
   941  0294                     l1552:
   942  0294  083C               	movf	lcd_putc@c,w
   943  0295  00BA               	movwf	??_lcd_putc
   944  0296  01BB               	clrf	??_lcd_putc+1
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte           11     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  0297  083B               	movf	??_lcd_putc+1,w
   956  0298  3A00               	xorlw	0	; case 0
   957  0299  1903               	skipnz
   958  029A  2A9C               	goto	l1904
   959  029B  2A7F               	goto	l1548
   960  029C                     l1904:
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 3, Range of values is 8 to 12
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte           10     6 (average)
   967                           ; direct_byte           26    11 (fixed)
   968                           ; jumptable            263     9 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  029C  083A               	movf	??_lcd_putc,w
   971  029D  3A08               	xorlw	8	; case 8
   972  029E  1903               	skipnz
   973  029F  2A6A               	goto	l1544
   974  02A0  3A02               	xorlw	2	; case 10
   975  02A1  1903               	skipnz
   976  02A2  2A61               	goto	l1542
   977  02A3  3A06               	xorlw	6	; case 12
   978  02A4  1903               	skipnz
   979  02A5  2A4E               	goto	l1538
   980  02A6  2A7F               	goto	l1548
   981  02A7                     l72:
   982  02A7  0008               	return
   983  02A8                     __end_of_lcd_putc:
   984                           
   985                           	psect	text3
   986  0538                     __ptext3:	
   987 ;; *************** function _lcd_gotoxy *****************
   988 ;; Defined at:
   989 ;;		line 167 in file "lcd.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  col             1    wreg     unsigned char 
   992 ;;  row             1   22[BANK0 ] unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  col             1   24[BANK0 ] unsigned char 
   995 ;;  address         1   25[BANK0 ] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       1       0       0       0
  1006 ;;      Locals:         0       2       0       0       0
  1007 ;;      Temps:          0       1       0       0       0
  1008 ;;      Totals:         0       4       0       0       0
  1009 ;;Total ram usage:        4 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 9
  1012 ;; This function calls:
  1013 ;;		_lcd_busy
  1014 ;;		_lcd_put_byte
  1015 ;; This function is called by:
  1016 ;;		_lcd_putc
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _lcd_gotoxy
