

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2638  0465                     __end_of_lcd_busy:
  2639  007E                     btemp	set	126	;btemp
  2640  007E                     wtemp0	set	126
  2641                           
  2642                           	psect	config
  2643                           
  2644                           ;Config register CONFIG1 @ 0x2007
  2645                           ;	Oscillator Selection bits
  2646                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2647                           ;	Watchdog Timer Enable bit
  2648                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2649                           ;	Power-up Timer Enable bit
  2650                           ;	PWRTE = OFF, PWRT disabled
  2651                           ;	RE3/MCLR pin function select bit
  2652                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2653                           ;	Code Protection bit
  2654                           ;	CP = OFF, Program memory code protection is disabled
  2655                           ;	Data Code Protection bit
  2656                           ;	CPD = OFF, Data memory code protection is disabled
  2657                           ;	Brown Out Reset Selection bits
  2658                           ;	BOREN = OFF, BOR disabled
  2659                           ;	Internal External Switchover bit
  2660                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2661                           ;	Fail-Safe Clock Monitor Enabled bit
  2662                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2663                           ;	Low Voltage Programming Enable bit
  2664                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2665                           ;	In-Circuit Debugger Mode bit
  2666                           ;	DEBUG = 0x1, unprogrammed default
  2667  2007                     	org	8199
  2668  2007  20F2               	dw	8434
  2669                           
  2670                           ;Config register CONFIG2 @ 0x2008
  2671                           ;	Brown-out Reset Selection bit
  2672                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2673                           ;	Flash Program Memory Self Write Enable bits
  2674                           ;	WRT = OFF, Write protection off
  2675  2008                     	org	8200
  2676  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    36
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 17
		 -> main@your_name(CODE[17]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 9
		 -> main@special_name_title(CODE[9]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    _printf->_putch
    _putch->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    ___lwmod->___lwdiv
    _lcd_init->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10269
                                             12 BANK0      4     4      0
                     _addCharSpecial
                        _declarePort
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    3631
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0    2587
                                             13 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (2) _getLengthArr                                         5     3      2     101
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1268
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (4) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (5) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _declarePort
   _getLengthArr
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 10 17:24:43 2021

                             pc 0002                              l50 05A6                              l60 03F1  
                            l57 040E          __end_of_lcd_put_nibble 051C                              fsr 0004  
               ?_addCharSpecial 0070                   ?_lcd_put_byte 0073                             l120 0475  
                           l122 049D                             l130 0434                             l109 0464  
                           l117 051B                             l311 07FB                             l172 0720  
                           l148 0602                             l199 03D6                             l587 055F  
                           l597 04D7                             _GIE 005F                             _RD1 0041  
                           _RD2 0042                             _RD3 0043                             _RD4 0044  
                           _RD5 0045                             _RD6 0046                             _RD7 0047  
                           u600 04EA                             u601 04E6                             u620 04F4  
                           u700 0415                             u621 04F0                             u701 0414  
                           u614 04ED                             u710 0434                             u711 0433  
                           u640 04FE                             u720 05BB                             u641 04FA  
                           u721 05BA                             u634 04F7                             u810 055B  
                           u730 05D9                             u811 055A                             u731 05D8  
                           u660 0508                             u900 05A6                             u820 04A4  
                           u740 05EE                             u661 0504                             u901 05A5  
                           u805 054F                             u821 04A3                             u741 05ED  
                           u654 0501                             u910 0402                             u750 0524  
                           u911 0401                             u751 0523                             u680 0471  
                           u920 06D2                             u840 04B6                             u681 0470  
                           u921 06D1                             u841 04B5                             u674 050B  
                           u930 06E6                             u770 0536                             u850 04C0  
                           u931 06E5                             u771 0535                             u851 04BF  
                           u835 04A8                             u940 06FA                             u941 06F9  
                           u765 0528                             u950 070C                             u790 0547  
                           u870 04D3                             u695 048B                             u951 070B  
                           u791 0546                             u871 04D2                             u855 04BC  
                           u880 0577                             u960 0720                             u881 0576  
                           u961 071F                             u785 0537                             u865 04C7  
                           u890 0593                             u970 072F                             u891 0592  
                           u795 0543                             u971 072E                             u980 0764  
                           u981 0763                             u990 078A                             u991 0789  
                           u995 0786                             fsr0 0004                             indf 0000  
                          l1301 041A                            l1303 041B                            l1311 05A9  
                          l1401 0403                            l1305 041F                            l1321 05DA  
                          l1313 05B1                            l1251 04F7                            l1243 04D9  
                          l1411 03E0                            l1403 040A                            l1307 042A  
                          l1323 05E4                            l1315 05BC                            l1331 03D0  
                          l1253 0501                            l1245 04DF                            l1261 046C  
                          l1421 03EB                            l1413 03E1                            l1341 052E  
                          l1333 051C                            l1317 05C5                            l1325 05EF  
                          l1309 05A8                            l1501 07A1                            l1255 0510  
                          l1247 04E3                            l1271 0488                            l1263 0471  
                          l1423 03EE                            l1415 03E2                            l1407 03D7  
                          l1431 0693                            l1351 054E                            l1343 0532  
                          l1335 051E                            l1319 05CF                            l1503 07A8  
                          l1281 044C                            l1257 0518                            l1249 04ED  
                          l1273 0496                            l1265 0478                            l1417 03E7  
                          l1409 03DF                            l1441 06B3                            l1433 0694  
                          l1425 067E                            l1353 0555                            l1345 0536  
                          l1337 0524                            l1361 04A4                            l1505 07DC  
                          l1521 0608                            l1291 0460                            l1283 0452  
                          l1275 0435                            l1267 047D                            l1259 0466  
                          l1419 03EA                            l1451 06E6                            l1443 06C2  
                          l1435 0695                            l1427 0687                            l1347 0547  
                          l1339 0527                            l1355 055B                            l1371 04C0  
                          l1363 04A7                            l1507 07E7                            l1531 0620  
                          l1523 0608                            l1293 0463                            l1285 0453  
                          l1277 043F                            l1269 0485                            l1381 0561  
                          l1461 0716                            l1453 06F0                            l1445 06C8  
                          l1437 069B                            l1429 0690                            l1349 054D  
                          l1373 04C6                            l1365 04AE                            l1541 0644  
                          l1533 0625                            l1525 060E                            l1517 0603  
                          l1287 0458                            l1279 0444                            l1391 0593  
                          l1383 0563                            l1455 06FA                            l1447 06D2  
                          l1439 06AA                            l1375 04CD                            l1367 04B2  
                          l1359 049E                            l1631 0749                            l1463 0724  
                          l1551 066E                            l1543 0647                            l1535 062B  
                          l1527 0613                            l1519 0608                            l1289 045B  
                          l1393 0599                            l1385 056D                            l1457 0702  
                          l1449 06DC                            l1369 04B6                            l1377 04D3  
                          l1297 0410                            l1633 05F7                            l1481 0764  
                          l1473 0737                            l1465 0729                            l1553 067A  
                          l1545 0654                            l1537 0631                            l1529 061E  
                          l1387 0578                            l1395 03F3                            l1459 070C  
                          l1299 0415                            l1491 076F                            l1483 0768  
                          l1475 0754                            l1467 072F                            l1547 065C  
                          l1539 0638                            l1389 0589                            l1397 03F5  
                          l1485 076D                            l1477 075C                            l1469 0736  
                          l1549 0666                            l1495 078B                            l1479 0760  
                          l1497 0795                            l1499 079B                            STR_1 0030  
                          STR_2 002D                            u1000 0795                            u1001 0794  
                          u1010 079B                            u1011 079A                            u1020 07E7  
                          u1021 07E6                            u1030 07FB                            u1031 07FA  
                          u1040 061E                            u1041 061D                            u1050 0666  
                          u1107 068B                            u1051 0665                            u1117 069F  
                          u1207 0455                            u1127 06AE                            u1055 0662  
                          u1217 045D                            u1137 06BD                            u1147 047A  
                          u1157 0482                            u1167 050D                            u1177 0515  
                          u1187 0441                            u1197 0449                            _PEIE 005E  
                          _TMR1 000E                            _main 0603                    lcd_busy@busy 0071  
                          btemp 007E                            start 0000                 ?_lcd_put_nibble 0070  
                ??_lcd_put_byte 0074                           ?_main 0070           getLengthArr@character 0072  
                         _ANSEL 0188                 __end_of___lwdiv 0560                 __end_of___lwmod 04D8  
          __size_of_declarePort 001B                 __end_of_dpowers 0013                           _putch 03CF  
                         main@i 002E                           pclath 000A                           status 0003  
                         wtemp0 007E                 __initialization 07FC            __end_of_getLengthArr 040F  
                  __end_of_main 067E                   lcd_gotoxy@col 0078                   lcd_gotoxy@row 0076  
            lcd_put_nibble@temp 0072                          ??_main 007E                          ?_putch 0070  
                        _ANSELH 0189                          _TMR1IE 0460                          _TMR1IF 0060  
                        _TMR1CS 0081                          _TMR1ON 0080                          _TRISC0 0438  
                        _TRISD1 0441                          _TRISD2 0442                          _TRISD3 0443  
                        _TRISD4 0444                          _TRISD5 0445                          _TRISD6 0446  
                        _TRISD7 0447                __end_of_lcd_busy 0465                __end_of_lcd_init 0721  
              __end_of_lcd_putc 0603                       ??___lwdiv 0074                       ??___lwmod 007C  
                        _printf 0721                   lcd_put_byte@b 0073                          putch@c 007D  
       __end_of__initialization 07FC            __end_of_lcd_put_byte 049E  __end_ofmain@special_name_title 002D  
              ??_addCharSpecial 0076                  __pcstackCOMMON 0070                   main@your_name 0013  
                 __end_of_putch 03D7               lcd_gotoxy@address 0079                         ??_putch 007D  
         __size_of_getLengthArr 001D                ??_lcd_put_nibble 0070                      __pmaintext 0603  
                       ?_printf 0020                         _T1CKPS0 0084                         _T1CKPS1 0085  
                       _T1OSCEN 0083                      _lcd_gotoxy 040F                    _getLengthArr 03F2  
                     ?_lcd_busy 0070                       ?_lcd_init 0070                       ?_lcd_putc 0070  
                    __stringtab 0003                         ___lwdiv 051C                         ___lwmod 049E  
       addCharSpecial@character 0079                         __ptext1 0721                         __ptext2 03CF  
                       __ptext3 05A7                         __ptext4 040F                         __ptext5 049E  
                       __ptext6 051C                         __ptext7 067E                         __ptext8 03F2  
                       __ptext9 03D7                 __size_of_printf 00DB                   ??_declarePort 0070  
                       _dpowers 0009           __size_of_lcd_put_byte 0039                      ??_lcd_busy 0070  
                    ??_lcd_init 0076                      ??_lcd_putc 007A            end_of_initialization 07FC  
                lcd_put_byte@rs 0075                         printf@c 002B                         printf@f 0028  
                  _lcd_put_byte 0465                     ?_lcd_gotoxy 0076             __end_of_declarePort 03F2  
                    main@length 002C                  __end_of_printf 07FC             start_initialization 07FC  
           __size_of_lcd_gotoxy 0026                        ??_printf 0022                     _declarePort 03D7  
                     ___latbits 0002                   __pcstackBANK0 0020                 addCharSpecial@i 0077  
             __size_of_lcd_busy 0030               __size_of_lcd_init 00A3               __size_of_lcd_putc 005C  
              ___lwdiv@dividend 0072                        ?___lwdiv 0070                        ?___lwmod 0078  
                     __pstrings 0003         __size_of_addCharSpecial 0047                ___lwdiv@quotient 0075  
                __size_of_putch 0008                     __stringbase 0008         __size_of_lcd_put_nibble 0044  
                    printf@flag 0026                      printf@prec 0027                   getLengthArr@i 0073  
                     lcd_putc@c 007C                    ??_lcd_gotoxy 0077           __end_ofmain@your_name 0024  
            __end_of_lcd_gotoxy 0435                __size_of___lwdiv 0044                __size_of___lwmod 003A  
            __end_of__stringtab 0009                 ___lwdiv@divisor 0070                 ___lwdiv@counter 0077  
                      __ptext10 0560                        __ptext11 0465                        __ptext12 04D8  
                      __ptext13 0435                        _lcd_busy 0435                        _lcd_init 067E  
                      _lcd_putc 05A7                   __size_of_main 007B                       printf@val 0029  
                _addCharSpecial 0560                    ?_declarePort 0070                 lcd_put_nibble@b 0071  
                 ?_getLengthArr 0070                ___lwmod@dividend 007A                       stringcode 0003  
                      printf@ap 0025          __end_of_addCharSpecial 05A7          main@special_name_title 0024  
                _lcd_put_nibble 04D8                 ___lwmod@divisor 0078                 ___lwmod@counter 007D  
                      stringdir 0003                        stringtab 0003                  ??_getLengthArr 0072  
